date,state,positive
Sep,Alaska,5250
Sep,Arizona,201661
Sep,Arkansas,60856
Sep,California,699909
Oct,Colorado,57223
Oct,Connecticut,52495
Oct,Delaware,17343
Oct,Florida,614753
Oct,Georgia,268973
Oct,Hawaii,8139
Oct,Idaho,31677
Oct,Illinois,235057
Oct,Indiana,93313
Oct,Iowa,62720
Oct,Kansas,41048
Oct,Kentucky,48032
Oct,Louisiana,148568
Oct,Maine,4512
Oct,Maryland,107791
Oct,Michigan,112526
Oct,Minnesota,75189
Oct,Mississippi,82676
Oct,Missouri,83655
Oct,Montana,7340
Oct,Nebraska,33753
Oct,Nevada,68908
Oct,New hampshire,7254
Oct,New jersey,191611
Oct,New mexico,25283
Oct,New York,434100
Oct,North Carolina,166127
Oct,North Dakota,11696
Oct,Ohio,122262
Oct,Oklahoma,58020
Oct,Oregon,26554
Oct,Pennsylvania,133504
Oct,Rhode island,21903
Oct,South carolina,118324
Oct,South dakota,13322
Oct,Tennessee,153115
Oct,Utah,51854
Oct,Vermont,1612
Oct,Washington,74320
Oct,West Virginia,10110
Oct,Wisconsin,80300
Oct,Wyoming,3820
Oct,Alabama,7019
Oct,Alaska,355
Oct,Arizona,7648
Oct,Arkansas,3255
Oct,California,48917
Nov,Colorado,15284
Nov,Connecticut,27700
Nov,Delaware,4734
Nov,Florida,32529
Nov,Georgia,26155
Nov,Hawaii,613
Nov,Idaho,1984
Nov,Illinois,52918
Nov,Indiana,17835
Nov,Iowa,7145
Nov,Kansas,4238
Nov,Kentucky,4539
Nov,Louisiana,28001
Nov,Maine,1095
Nov,Maryland,21742
Nov,Massachusetts,62205
Nov,Michigan,47505
Nov,Minnesota,8116
Nov,Mississippi,6815
Nov,Missouri,7562
Nov,Montana,453
Nov,Nebraska,3784
Nov,Nevada,4998
Nov,New hampshire,2054
Nov,New jersey,118652
Nov,New mexico,3411
Nov,New York,304372
Nov,North Carolina,10509
Nov,North Dakota,1067
Nov,Ohio,18027
Nov,Oklahoma,3618
Nov,Oregon,2510
Nov,Pennsylvania,45763
Nov,Rhode island,9016
Nov,South carolina,6095
Nov,South dakota,2449
Nov,Tennessee,10735
Nov,Texas,28087
Nov,Utah,4672
Nov,Vermont,866
Nov,Virginia,15846
Nov,Washington,15619
Nov,West Virginia,1118
Nov,Wisconsin,8052
Nov,Wyoming,559
Nov,Alabama,17359
Nov,Alaska,435
Nov,Arizona,19255
Dec,Arkansas,7013
Dec,California,106878
Dec,Colorado,26098
Dec,Connecticut,42022
Dec,Delaware,9422
Dec,Florida,53640
Dec,Georgia,46286
Dec,Hawaii,649
Dec,Idaho,2803
Dec,Illinois,118917
Dec,Indiana,34211
Dec,Iowa,19244
Dec,Kansas,9719
Dec,Kentucky,9464
Dec,Louisiana,39577
Dec,Maine,2282
Dec,Maryland,52015
Dec,Massachusetts,96301
Dec,Michigan,63321
Dec,Minnesota,26181
Dec,Mississippi,15229
Dec,Missouri,12962
Dec,Montana,505
Dec,Nebraska,13654
Dec,Nevada,8495
Dec,New hampshire,4492
Dec,New jersey,159608
Dec,New mexico,7624
Dec,New York,369660
Dec,North Carolina,27673
Dec,North Dakota,2553
Dec,Ohio,35034
Dec,Oklahoma,6418
Dec,Oregon,4185
Dec,Pennsylvania,72031
Dec,Rhode island,14912
Dec,South carolina,11394
Dec,South dakota,4960
Dec,Tennessee,22566
Dec,Texas,62338
Dec,Utah,9533
Dec,Vermont,977
Dec,Virginia,43611
Dec,Washington,22778
Dec,West Virginia,1974
Dec,Wisconsin,20382
Dec,Wyoming,898
